"Status";"Gas Day Start";"Gas in storage (TWh)";"Full (%)";"Trend (%)";"Consumption (TWh)";"Stock/Cons (%)";"Injection (GWh/d)";"Withdrawal (GWh/d)";"Working gas volume (TWh)";"Injection capacity (GWh/d)";"Withdrawal capacity (GWh/d)"
"E";"2023-03-02";"170.2172";"68.4";"-0.5";"905.3031";"18.8";"33.5";"1271.2";"248.8576";"4274.12";"6953.18"
"E";"2023-03-01";"171.4774";"68.91";"-0.61";"905.3031";"18.94";"22.53";"1536.5";"248.8576";"4274.12";"6953.18"
"E";"2023-02-28";"172.9513";"69.5";"-0.59";"905.3031";"19.1";"60.74";"1540.9";"248.8576";"4274.12";"6953.18"
"E";"2023-02-27";"174.4531";"70.1";"-0.59";"905.3031";"19.27";"56.83";"1533";"248.8576";"4274.12";"6953.18"
"E";"2023-02-26";"175.9617";"70.71";"-0.23";"905.3031";"19.44";"97.12";"672.7";"248.8576";"4274.12";"6953.18"
"E";"2023-02-25";"176.5266";"70.93";"-0.15";"905.3031";"19.5";"113.97";"478.4";"248.8576";"4274.12";"6953.18"
"E";"2023-02-24";"176.891";"71.08";"-0.17";"905.3031";"19.54";"117.84";"540.1";"248.8576";"4274.12";"6953.18"
"E";"2023-02-23";"177.3133";"71.25";"-0.13";"905.3031";"19.59";"167.54";"492.7";"248.8576";"4274.12";"6953.18"
"E";"2023-02-22";"177.6385";"71.38";"-0.21";"905.3031";"19.62";"108.15";"627.6";"248.8576";"4274.12";"6953.18"
"E";"2023-02-21";"178.1583";"71.59";"-0.14";"905.3031";"19.68";"131.98";"492.7";"248.8576";"4274.12";"6953.18"
"E";"2023-02-20";"178.5159";"71.73";"-0.09";"905.3031";"19.72";"161.25";"397.5";"248.8576";"4274.12";"6953.18"
"E";"2023-02-19";"178.732";"71.82";"0.01";"905.3031";"19.74";"273.39";"251.1";"248.8576";"4274.12";"6953.18"
"E";"2023-02-18";"178.71";"71.81";"0.07";"905.3031";"19.74";"429.5";"253.4";"248.8576";"4274.12";"6953.18"
"E";"2023-02-17";"178.558";"71.75";"-0.07";"905.3031";"19.72";"217.85";"390.3";"248.8576";"4274.12";"6953.18"
"E";"2023-02-16";"178.726";"71.82";"-0.27";"905.3031";"19.74";"48.33";"727";"248.8576";"4274.12";"6953.18"
"C";"2023-02-15";"179.4017";"72.09";"-0.3";"905.3031";"19.82";"54.79";"792.9";"248.8576";"4274.12";"6953.18"
"C";"2023-02-14";"180.1398";"72.39";"-0.35";"905.3031";"19.9";"20.36";"896.3";"248.8576";"4274.12";"6953.18"
"C";"2023-02-13";"181.011";"72.74";"-0.41";"905.3031";"19.99";"68.33";"1084.9";"248.8576";"4274.12";"6953.18"
"C";"2023-02-12";"182.0314";"73.15";"-0.19";"905.3031";"20.11";"135.68";"604.6";"248.8576";"4274.12";"6953.18"
"C";"2023-02-11";"182.5013";"73.34";"-0.27";"905.3031";"20.16";"79.78";"754.1";"248.8576";"4274.12";"6953.18"
"C";"2023-02-10";"183.1782";"73.61";"-0.56";"905.3031";"20.23";"69.66";"1471.3";"248.8576";"4274.12";"6953.18"
"C";"2023-02-09";"184.5945";"74.18";"-0.74";"905.3031";"20.39";"67.6";"1915.7";"248.8576";"4274.12";"6953.18"
"C";"2023-02-08";"186.443";"74.92";"-0.75";"905.3031";"20.59";"51.11";"1906.4";"248.8576";"4274.12";"6953.18"
"C";"2023-02-07";"188.2984";"75.67";"-0.8";"905.3031";"20.8";"41.63";"2026.8";"248.8576";"4274.12";"6953.18"
"C";"2023-02-06";"190.258";"76.45";"-0.73";"905.3031";"21.02";"11.37";"1825.9";"248.8576";"4274.12";"6953.18"
"C";"2023-02-05";"190.9735";"77.36";"-0.31";"905.3031";"21.09";"26.59";"790.9";"246.8582";"4220.12";"6858.68"
"E";"2023-02-04";"192.7135";"77.44";"-0.26";"905.3031";"21.29";"45.11";"699.4";"248.8576";"4274.12";"6953.18"
"E";"2023-02-03";"193.3948";"77.71";"-0.2";"905.3031";"21.36";"63.22";"563.4";"248.8576";"4274.12";"6953.18"
"E";"2023-02-02";"193.895";"77.91";"-0.41";"905.3031";"21.42";"66.66";"1092.5";"248.8576";"4274.12";"6953.18"
"E";"2023-02-01";"194.9177";"78.32";"-0.46";"905.3031";"21.53";"63.73";"1203.7";"248.8576";"4274.12";"6953.18"
"E";"2023-01-31";"196.0344";"78.77";"-0.59";"905.3031";"21.65";"25.8";"1495";"248.8576";"4274.12";"6953.18"
"E";"2023-01-30";"195.2654";"79.2";"-0.59";"905.3031";"21.57";"5.89";"1470.8";"246.5576";"4254.42";"6879.26"
"E";"2023-01-29";"196.7252";"79.79";"-0.57";"905.3031";"21.73";"60.62";"1454.5";"246.5576";"4254.42";"6879.26"
"E";"2023-01-28";"198.1426";"80.36";"-0.71";"905.3031";"21.89";"46.45";"1799.3";"246.5576";"4254.42";"6879.26"
"E";"2023-01-27";"199.903";"81.08";"-1.02";"905.3031";"22.08";"20.86";"2534";"246.5576";"4254.42";"6879.26"
"E";"2023-01-26";"202.4132";"82.1";"-0.96";"905.3031";"22.36";"28.47";"2388.6";"246.5576";"4254.42";"6879.26"
"E";"2023-01-25";"204.1724";"82.81";"-0.99";"905.3031";"22.55";"34.42";"2466.2";"246.5576";"4254.42";"6879.26"
"C";"2023-01-24";"206.5981";"83.79";"-1.07";"905.3031";"22.82";"20.58";"2660";"246.5576";"4254.42";"6879.26"
"C";"2023-01-23";"209.2256";"84.86";"-1.03";"905.3031";"23.11";"8.77";"2556.1";"246.5576";"4254.42";"6879.26"
"C";"2023-01-22";"211.6529";"85.84";"-0.67";"905.3031";"23.38";"15.5";"1659.5";"246.5576";"4254.42";"6879.26"
"C";"2023-01-21";"213.323";"86.52";"-0.63";"905.3031";"23.56";"20.25";"1568.7";"246.5576";"4254.42";"6879.26"
"C";"2023-01-20";"214.879";"87.15";"-0.8";"905.3031";"23.74";"20.5";"1981.5";"246.5576";"4254.42";"6879.26"
"C";"2023-01-19";"216.8447";"87.95";"-0.76";"905.3031";"23.95";"18.95";"1892.4";"246.5576";"4254.42";"6879.26"
"C";"2023-01-18";"218.7014";"88.7";"-0.63";"905.3031";"24.16";"23.15";"1571.4";"246.5576";"4254.42";"6879.26"
"E";"2023-01-17";"220.2222";"89.32";"-0.55";"905.3031";"24.33";"42.87";"1407.7";"246.5576";"4254.42";"6879.26"
"E";"2023-01-16";"221.5885";"89.87";"-0.51";"905.3031";"24.48";"29.92";"1284.3";"246.5576";"4254.42";"6879.26"
"E";"2023-01-15";"222.8428";"90.38";"-0.09";"905.3031";"24.62";"132.6";"346.5";"246.5576";"4254.42";"6879.26"
"E";"2023-01-14";"223.0517";"90.47";"-0.06";"905.3031";"24.64";"168.42";"310.3";"246.5576";"4254.42";"6879.26"
"E";"2023-01-13";"223.1986";"90.53";"-0.11";"905.3031";"24.65";"114.95";"393.9";"246.5576";"4254.42";"6879.26"
"C";"2023-01-12";"223.4816";"90.64";"-0.09";"905.3031";"24.69";"118.49";"344.3";"246.5576";"4254.42";"6879.26"
"C";"2023-01-11";"223.7081";"90.73";"-0.08";"905.3031";"24.71";"92.32";"292.4";"246.5576";"4254.42";"6879.26"
"C";"2023-01-10";"223.9104";"91.01";"-0.1";"905.3031";"24.73";"129.2";"370.7";"246.0328";"4254.42";"6879.26"
"C";"2023-01-09";"224.1551";"91.11";"-0.09";"905.3031";"24.76";"112.78";"343.8";"246.0328";"4254.42";"6879.26"
"C";"2023-01-08";"224.3705";"91.2";"0.1";"905.3031";"24.78";"377.66";"125.1";"246.0328";"4254.42";"6879.26"
"C";"2023-01-07";"224.1212";"91.09";"0.13";"905.3031";"24.76";"441";"112.4";"246.0328";"4254.42";"6879.26"
"C";"2023-01-06";"223.8065";"90.97";"0.16";"905.3031";"24.72";"509.76";"119.3";"246.0328";"4254.42";"6879.26"
"C";"2023-01-05";"223.416";"90.81";"0.05";"905.3031";"24.68";"325.39";"190.2";"246.0328";"4254.42";"6879.26"
"C";"2023-01-04";"223.2809";"90.75";"0.04";"905.3031";"24.66";"312.36";"221.4";"246.0328";"4254.42";"6879.26"
"C";"2023-01-03";"223.19";"90.72";"0.06";"905.3031";"24.65";"435.3";"276.9";"246.0328";"4254.42";"6879.26"
"C";"2023-01-02";"222.9947";"90.64";"0.17";"905.3031";"24.63";"540.38";"112.2";"246.0328";"4254.42";"6879.26"
"E";"2023-01-01";"222.7181";"90.52";"0.41";"905.3031";"24.6";"1068.76";"71";"246.0328";"4254.42";"6879.26"
"E";"2022-12-31";"221.7115";"90.08";"0.44";"905.3031";"24.49";"1115.27";"38.2";"246.1328";"4254.42";"6879.26"
"E";"2022-12-30";"220.633";"89.64";"0.29";"905.3031";"24.37";"884.72";"170.7";"246.1328";"4254.42";"6879.26"
"C";"2022-12-29";"219.919";"89.35";"0.32";"905.3031";"24.29";"910.29";"115.7";"246.1328";"4254.42";"6879.26"
"C";"2022-12-28";"219.2254";"89.07";"0.23";"905.3031";"24.22";"702.11";"139";"246.1328";"4254.42";"6879.26"
"C";"2022-12-27";"218.669";"88.84";"0.22";"905.3031";"24.15";"718.27";"183.6";"246.1328";"4254.42";"6879.26"
"C";"2022-12-26";"218.1344";"88.62";"0.41";"905.3031";"24.1";"1047.04";"31.7";"246.1328";"4254.42";"6879.26"
"C";"2022-12-25";"217.119";"88.21";"0.38";"905.3031";"23.98";"966.54";"42.4";"246.1328";"4254.42";"6879.26"
"C";"2022-12-24";"216.1949";"87.84";"0.37";"905.3031";"23.88";"946.97";"43.1";"246.1328";"4254.42";"6879.26"
"C";"2022-12-23";"215.5892";"87.59";"0.15";"905.3031";"23.81";"614.14";"235.2";"246.1328";"4254.42";"6879.26"
"E";"2022-12-22";"215.2018";"87.43";"0.13";"905.3031";"23.77";"569.16";"249.2";"246.1328";"4014.42";"6879.26"
"C";"2022-12-21";"214.8782";"87.3";"0.11";"905.3031";"23.74";"526.57";"263.2";"246.1328";"4014.42";"6879.26"
"C";"2022-12-20";"214.6171";"87.2";"-0.1";"905.3031";"23.71";"174.15";"424.3";"246.1328";"4014.42";"6879.26"
"C";"2022-12-19";"214.8844";"87.3";"-0.31";"905.3031";"23.74";"98.06";"865.5";"246.1328";"4014.42";"6879.26"
"C";"2022-12-18";"215.6518";"87.62";"-0.34";"905.3031";"23.82";"158.1";"992.8";"246.1328";"4014.42";"6879.26"
"C";"2022-12-17";"216.4865";"87.96";"-0.45";"905.3031";"23.91";"80.83";"1200.6";"246.1328";"4014.42";"6879.26"
"C";"2022-12-16";"217.6044";"88.41";"-0.8";"905.3031";"24.04";"26.48";"1999.6";"246.1328";"4014.42";"6879.26"
"C";"2022-12-15";"219.5775";"89.21";"-1.02";"905.3031";"24.25";"16.11";"2520.6";"246.1328";"4014.42";"6879.26"
"C";"2022-12-14";"222.0821";"90.23";"-1.02";"905.3031";"24.53";"14.75";"2520.8";"246.1328";"4014.42";"6879.26"
"C";"2022-12-13";"224.6254";"91.26";"-1.13";"905.3031";"24.81";"22.49";"2815.6";"246.1328";"4014.42";"6951.26"
"C";"2022-12-12";"227.5416";"92.45";"-1.04";"905.3031";"25.13";"12.29";"2583.5";"246.1328";"4014.42";"6879.26"
"C";"2022-12-11";"230.1164";"93.49";"-0.53";"905.3031";"25.42";"21.61";"1318.1";"246.1328";"4014.42";"6879.26"
"C";"2022-12-10";"231.4146";"94.02";"-0.49";"905.3031";"25.56";"32.38";"1237.1";"246.1328";"4014.42";"6879.26"
"C";"2022-12-09";"232.6193";"94.51";"-0.53";"905.3031";"25.7";"31.56";"1333.6";"246.1328";"4014.42";"6879.26"
"C";"2022-12-08";"233.9468";"95.05";"-0.49";"905.3031";"25.84";"23.43";"1221.1";"246.1328";"4014.42";"6879.26"
"C";"2022-12-07";"235.1462";"95.54";"-0.42";"905.3031";"25.97";"59.59";"1099.6";"246.1328";"4014.42";"6879.26"
"C";"2022-12-06";"236.2078";"95.97";"-0.45";"905.3031";"26.09";"11.22";"1112.7";"246.1328";"4014.42";"6879.26"
"C";"2022-12-05";"237.2742";"96.4";"-0.36";"905.3031";"26.21";"40.32";"935.1";"246.1328";"4014.42";"6879.26"
"C";"2022-12-04";"238.174";"96.77";"-0.21";"905.3031";"26.31";"62.11";"572.1";"246.1328";"4254.42";"6879.26"
"C";"2022-12-03";"238.69";"96.98";"-0.2";"905.3031";"26.37";"43.08";"545.1";"246.1328";"4254.42";"6879.26"
"C";"2022-12-02";"239.1858";"97.18";"-0.45";"905.3031";"26.42";"11.09";"1122.6";"246.1328";"4254.42";"6879.26"
"C";"2022-12-01";"240.2925";"97.63";"-0.38";"905.3031";"26.54";"40.83";"965.6";"246.1328";"4014.42";"6879.26"
"C";"2022-11-30";"241.2161";"98";"-0.24";"905.3031";"26.64";"85.89";"673.6";"246.1328";"4014.42";"6879.26"
"C";"2022-11-29";"241.8025";"98.24";"-0.36";"905.3031";"26.71";"24.12";"898.9";"246.1328";"4014.42";"6879.26"
"C";"2022-11-28";"242.6823";"98.6";"-0.29";"905.3031";"26.81";"16.34";"732.8";"246.1328";"4014.42";"6879.26"
"C";"2022-11-27";"243.3845";"98.88";"0.05";"905.3031";"26.88";"187.62";"52.8";"246.1328";"4014.42";"6879.26"
"C";"2022-11-26";"243.2542";"98.83";"0.09";"905.3031";"26.87";"258";"45.1";"246.1328";"4014.42";"6879.26"
"C";"2022-11-25";"243.046";"98.75";"-0.06";"905.3031";"26.85";"124.37";"266.9";"246.1328";"4014.42";"6879.26"
"C";"2022-11-24";"243.1885";"98.8";"-0.11";"905.3031";"26.86";"41.71";"311.5";"246.1328";"4014.42";"6879.26"
"C";"2022-11-23";"243.4583";"98.95";"-0.15";"905.3031";"26.89";"87.22";"456.3";"246.0396";"4014.42";"6879.26"
"E";"2022-11-22";"243.8274";"99.26";"-0.12";"905.3031";"26.93";"70.24";"370.5";"245.6424";"4014.42";"6879.26"
"C";"2022-11-21";"244.1141";"99.38";"-0.23";"905.3031";"26.96";"48.09";"611.3";"245.6424";"4014.42";"6879.26"
"C";"2022-11-20";"244.5391";"99.55";"-0.12";"905.3031";"27.01";"37.59";"334.8";"245.6424";"4254.42";"6879.26"
"C";"2022-11-19";"244.8363";"99.68";"-0.12";"905.3031";"27.04";"34.14";"326.2";"245.6224";"4254.42";"6879.26"
"C";"2022-11-18";"245.1238";"99.8";"-0.1";"905.3031";"27.08";"46.5";"288.8";"245.6224";"4254.42";"6879.26"
"C";"2022-11-17";"245.3694";"99.9";"0.01";"905.3031";"27.1";"77.9";"57.9";"245.6224";"4254.42";"6879.26"
"C";"2022-11-16";"245.3538";"99.98";"0.04";"905.3031";"27.1";"203.18";"97.4";"245.4084";"4254.42";"6879.26"
"C";"2022-11-15";"245.2549";"99.94";"0";"905.3031";"27.09";"151.16";"159.2";"245.4084";"4254.42";"6879.26"
"C";"2022-11-14";"245.2717";"99.95";"-0.07";"905.3031";"27.09";"89.59";"261.4";"245.3937";"4254.42";"6879.26"
"C";"2022-11-13";"245.4437";"100";"0.14";"905.3031";"27.11";"359.51";"22.4";"245.3937";"4254.42";"6879.26"
"C";"2022-11-12";"245.1134";"99.89";"0.16";"905.3031";"27.08";"409.91";"14.5";"245.3937";"4254.42";"6879.26"
"C";"2022-11-11";"244.7284";"99.75";"0.03";"905.3031";"27.03";"183.12";"110.2";"245.3376";"4254.42";"6879.26"
"E";"2022-11-10";"244.6628";"99.72";"0.11";"905.3031";"27.03";"321.93";"55.3";"245.3376";"4254.42";"6879.26"
"C";"2022-11-09";"244.4018";"99.62";"0.06";"905.3031";"27";"280.76";"142.6";"245.3367";"4254.42";"6879.26"
"C";"2022-11-08";"244.2694";"99.56";"0.05";"905.3031";"26.98";"284.44";"173.4";"245.3367";"4254.42";"6879.26"
"C";"2022-11-07";"244.1606";"99.55";"0.01";"905.3031";"26.97";"242.29";"211.3";"245.2707";"4254.42";"6879.26"
"C";"2022-11-06";"244.1333";"99.54";"0.16";"905.3031";"26.97";"464.04";"79";"245.2707";"4254.42";"6879.26"
"C";"2022-11-05";"243.7482";"99.38";"0.15";"905.3031";"26.92";"436.55";"77.5";"245.2707";"4254.42";"6879.26"
"C";"2022-11-04";"243.4203";"99.26";"0";"905.3031";"26.89";"271.22";"272.1";"245.2357";"4254.42";"6879.26"
"C";"2022-11-03";"243.4325";"99.26";"-0.03";"905.3031";"26.89";"278.96";"356.2";"245.2357";"4254.42";"6879.26"
"E";"2022-11-02";"243.5172";"99.3";"0.15";"905.3031";"26.9";"422.98";"63.8";"245.2357";"4254.42";"6879.26"
"C";"2022-11-01";"243.2591";"99.19";"0.29";"905.3031";"26.87";"752.17";"40.6";"245.2357";"4254.42";"6879.26"
"C";"2022-10-31";"242.5731";"98.91";"0.1";"905.3031";"26.79";"475.85";"236.6";"245.2407";"4268.91";"6879.26"
"C";"2022-10-30";"242.3437";"98.82";"0.29";"905.3031";"26.77";"800.36";"93.1";"245.2407";"4268.91";"6879.26"
"E";"2022-10-29";"241.6369";"98.53";"0.34";"905.3031";"26.69";"908.6";"67.2";"245.2407";"4344.11";"7016.33"
"C";"2022-10-28";"240.8002";"98.19";"0.23";"905.3031";"26.6";"659.06";"93";"245.2407";"4270.36";"6881.37"
"E";"2022-10-27";"240.2487";"97.96";"0.14";"905.3031";"26.54";"566.85";"215.9";"245.2407";"4268.91";"6879.26"
"C";"2022-10-26";"239.9013";"97.82";"0.07";"905.3031";"26.5";"454.91";"293.2";"245.2407";"4268.91";"6879.26"
"C";"2022-10-25";"239.7404";"97.77";"0.04";"905.3031";"26.48";"480.07";"387.7";"245.2107";"4268.91";"6879.26"
"C";"2022-10-24";"239.6424";"97.73";"0.19";"905.3031";"26.47";"545.68";"87.4";"245.2107";"4268.91";"6879.26"
"E";"2022-10-23";"239.1562";"97.53";"0.36";"905.3031";"26.42";"970.86";"79.5";"245.2107";"4268.91";"6879.26"
"C";"2022-10-22";"238.2936";"97.18";"0.35";"905.3031";"26.32";"913.33";"43.1";"245.2095";"4268.91";"6879.26"
"C";"2022-10-21";"237.4531";"96.84";"0.08";"905.3031";"26.23";"477.57";"291";"245.2095";"4268.91";"6879.26"
"C";"2022-10-20";"237.2602";"96.76";"0.07";"905.3031";"26.21";"477.67";"302.5";"245.2095";"4268.91";"6879.26"
"C";"2022-10-19";"237.085";"96.52";"0.06";"905.3031";"26.19";"436.12";"283";"245.6254";"4268.91";"6879.26"
"C";"2022-10-18";"236.9349";"96.49";"0.2";"905.3031";"26.17";"587.73";"89.5";"245.5584";"4268.91";"6879.26"
"C";"2022-10-17";"236.4376";"96.29";"0.24";"905.3031";"26.12";"697.46";"118.2";"245.5584";"4268.91";"6879.26"
"C";"2022-10-16";"235.8164";"96.03";"0.4";"905.3031";"26.05";"1015.52";"26.3";"245.5584";"4268.78";"6879.26"
"C";"2022-10-15";"234.8328";"95.63";"0.36";"905.3031";"25.94";"899.29";"14.8";"245.5584";"4268.78";"6879.26"
"C";"2022-10-14";"233.9769";"95.28";"0.21";"905.3031";"25.85";"627.14";"116.8";"245.5584";"4268.78";"6879.26"
"C";"2022-10-13";"233.4933";"95.09";"0.12";"905.3031";"25.79";"576.91";"272";"245.5584";"4268.78";"6879.26"
"E";"2022-10-12";"233.1874";"95";"0.17";"905.3031";"25.76";"611.76";"203.8";"245.4584";"4268.78";"6879.26"
"C";"2022-10-11";"232.7794";"94.83";"0.28";"905.3031";"25.71";"760.07";"78.8";"245.4584";"4268.78";"6879.26"
"C";"2022-10-10";"232.3837";"94.67";"0.23";"905.3031";"25.67";"723.97";"160.1";"245.4584";"4268.78";"6879.26"
"C";"2022-10-09";"231.8057";"94.44";"0.36";"905.3031";"25.61";"919.6";"34.2";"245.4584";"4268.78";"6879.26"
"C";"2022-10-08";"230.9215";"94.08";"0.44";"905.3031";"25.51";"1135.67";"51.5";"245.4584";"4268.78";"6879.26"
"C";"2022-10-07";"229.8584";"93.64";"0.42";"905.3031";"25.39";"1119.12";"79.3";"245.4583";"4268.78";"6879.26"
"C";"2022-10-06";"229.1133";"93.34";"0.28";"905.3031";"25.31";"771.06";"88.8";"245.4523";"4268.78";"6879.26"
"C";"2022-10-05";"228.4461";"93.07";"0.28";"905.3031";"25.23";"711.54";"22.9";"245.4523";"4028.78";"6879.26"
"C";"2022-10-04";"227.7712";"92.8";"0.22";"905.3031";"25.16";"614.21";"74.9";"245.4523";"4028.78";"6879.26"
"C";"2022-10-03";"227.2368";"92.58";"0.36";"905.3031";"25.1";"873.66";"1.6";"245.4523";"4028.78";"6879.26"
"C";"2022-10-02";"226.2772";"92.19";"0.39";"905.3031";"24.99";"947.99";"1";"245.4523";"4028.78";"6879.26"
"C";"2022-10-01";"225.3042";"91.79";"0.32";"905.3031";"24.89";"802.19";"27.7";"245.4523";"4028.78";"6879.26"
"C";"2022-09-30";"224.5506";"91.48";"0.15";"905.3031";"24.8";"471.68";"106.2";"245.4523";"4028.78";"6879.26"
"C";"2022-09-29";"224.2483";"91.36";"0.08";"905.3031";"24.77";"473.45";"280.7";"245.4523";"4028.78";"6879.26"
"C";"2022-09-28";"224.0584";"91.28";"0.05";"905.3031";"24.75";"510.03";"380.5";"245.4523";"4028.78";"6879.26"
"C";"2022-09-27";"223.9247";"91.5";"0.07";"905.3031";"24.73";"375.61";"196.5";"244.7221";"4028.78";"6879.26"
"C";"2022-09-26";"223.7456";"91.43";"0.12";"905.3031";"24.71";"450.16";"148.4";"244.714";"4011.62";"6879.26"
"C";"2022-09-25";"223.4752";"91.32";"0.31";"905.3031";"24.69";"800.07";"51.2";"244.714";"4011.62";"6879.26"
"C";"2022-09-24";"222.7508";"91.02";"0.27";"905.3031";"24.61";"705.78";"51.4";"244.714";"4011.62";"6879.26"
"C";"2022-09-23";"222.1439";"90.78";"0.15";"905.3031";"24.54";"404.74";"39.4";"244.7124";"4011.62";"6879.26"
"C";"2022-09-22";"221.7824";"90.63";"0.15";"905.3031";"24.5";"421.96";"62.2";"244.7036";"4011.62";"6879.26"
"C";"2022-09-21";"221.4241";"90.53";"0.12";"905.3031";"24.46";"372.92";"69.9";"244.5862";"4011.62";"6879.26"
"C";"2022-09-20";"221.1202";"90.41";"0.12";"905.3031";"24.42";"328.28";"35.8";"244.5831";"4011.62";"6879.26"
"C";"2022-09-19";"220.8286";"90.29";"0.23";"905.3031";"24.39";"605.17";"39.6";"244.5831";"4011.62";"6879.26"
"C";"2022-09-18";"220.2617";"90.06";"0.32";"905.3031";"24.33";"812.36";"20.6";"244.5831";"4011.62";"6879.26"
"C";"2022-09-17";"219.4772";"89.74";"0.37";"905.3031";"24.24";"908.01";"5.4";"244.5831";"4011.62";"6879.26"
"C";"2022-09-16";"218.579";"89.37";"0.3";"905.3031";"24.14";"765.31";"22.4";"244.5831";"4011.62";"6879.26"
"C";"2022-09-15";"217.838";"89.07";"0.21";"905.3031";"24.06";"521.65";"9.2";"244.5831";"4011.62";"6879.26"
"C";"2022-09-14";"217.3207";"88.85";"0.15";"905.3031";"24.01";"446.56";"91.8";"244.5831";"4011.62";"6879.26"
"E";"2022-09-13";"216.9576";"88.71";"0.16";"905.3031";"23.97";"483.64";"82.7";"244.5831";"4011.62";"6879.26"
"C";"2022-09-12";"216.5646";"88.47";"0.16";"905.3031";"23.92";"460.6";"67.7";"244.7858";"4016.12";"6888.26"
"C";"2022-09-11";"216.1717";"88.31";"0.37";"905.3031";"23.88";"949.52";"37.7";"244.7858";"4016.12";"6888.26"
"C";"2022-09-10";"215.2599";"87.94";"0.38";"905.3031";"23.78";"952.2";"10.8";"244.7858";"4016.12";"6888.26"
"C";"2022-09-09";"214.3185";"87.55";"0.32";"905.3031";"23.67";"808.01";"33.9";"244.7858";"4016.12";"6888.26"
"C";"2022-09-08";"213.5186";"87.23";"0.28";"905.3031";"23.59";"777.46";"92.7";"244.7858";"4016.12";"6888.26"
"C";"2022-09-07";"212.835";"86.95";"0.1";"905.3031";"23.51";"654.83";"402.2";"244.7858";"4016.12";"6888.26"
"C";"2022-09-06";"212.5788";"86.84";"0.34";"905.3031";"23.48";"988.15";"151";"244.7858";"4016.12";"6888.26"
"C";"2022-09-05";"211.7438";"86.5";"0.4";"905.3031";"23.39";"1074";"88.1";"244.7858";"4016.12";"6888.26"
"C";"2022-09-04";"210.7633";"86.1";"0.55";"905.3031";"23.28";"1350.02";"12.9";"244.7793";"4015.98";"6887.98"
"C";"2022-09-03";"209.4249";"85.56";"0.54";"905.3031";"23.13";"1333.23";"12.9";"244.7793";"4015.98";"6887.98"
"C";"2022-09-02";"208.115";"85.02";"0.49";"905.3031";"22.99";"1236.26";"32";"244.7793";"4015.98";"6887.98"
"C";"2022-09-01";"206.9165";"84.53";"0.24";"905.3031";"22.86";"909.87";"324";"244.7793";"4015.98";"6887.98"
"C";"2022-08-31";"206.1721";"84.26";"0.25";"905.3031";"22.77";"964.79";"353.6";"244.6793";"4015.98";"6887.98"
"C";"2022-08-30";"205.6108";"84.03";"0.36";"905.3031";"22.71";"1044.39";"151.7";"244.6793";"4015.98";"6887.98"
"C";"2022-08-29";"204.7182";"83.67";"0.39";"905.3031";"22.61";"1022.05";"65";"244.6793";"4015.98";"6887.98"
"C";"2022-08-28";"203.7664";"83.27";"0.52";"905.3031";"22.51";"1300.77";"16.8";"244.7088";"4015.05";"6887.02"
"C";"2022-08-27";"202.5002";"82.75";"0.55";"905.3031";"22.37";"1354.23";"11.4";"244.7088";"4015.05";"6887.02"
"C";"2022-08-26";"201.1708";"82.21";"0.43";"905.3031";"22.22";"1110.33";"57";"244.7088";"4032.21";"6887.02"
"C";"2022-08-25";"200.1287";"81.78";"0.5";"905.3031";"22.11";"1292.59";"77";"244.7088";"4032.21";"6887.02"
"C";"2022-08-24";"198.9088";"81.28";"0.41";"905.3031";"21.97";"1119.32";"116.8";"244.7088";"4032.21";"6887.02"
"C";"2022-08-23";"197.9104";"81.08";"0.44";"905.3031";"21.86";"1159.2";"76";"244.1012";"4032.21";"6887.02"
"C";"2022-08-22";"196.8272";"80.65";"0.51";"905.3031";"21.74";"1328.14";"77.6";"244.0501";"4031.65";"6887.02"
"C";"2022-08-21";"195.5764";"80.14";"0.61";"905.3031";"21.6";"1551.7";"63.2";"244.0496";"4031.64";"6886.99"
"C";"2022-08-20";"194.1077";"79.54";"0.63";"905.3031";"21.44";"1595.43";"53.7";"244.0496";"4031.64";"6886.99"
"C";"2022-08-19";"192.5858";"78.91";"0.47";"905.3031";"21.27";"1236.45";"100.3";"244.0496";"4031.64";"6886.99"
"C";"2022-08-18";"191.4697";"78.46";"0.49";"905.3031";"21.15";"1401.05";"201.4";"244.0496";"4031.64";"6886.99"
"C";"2022-08-17";"190.2899";"78.2";"0.41";"905.3031";"21.02";"1253.33";"249.3";"243.3517";"4031.64";"6886.99"
"C";"2022-08-16";"189.3057";"77.79";"0.48";"905.3031";"20.91";"1281.3";"109.6";"243.3517";"4031.64";"6886.99"
"C";"2022-08-15";"188.1501";"77.32";"0.6";"905.3031";"20.78";"1480.78";"28.6";"243.3517";"4031.64";"6886.99"
"C";"2022-08-14";"186.718";"76.8";"0.7";"905.3031";"20.62";"1704.12";"8.3";"243.109";"4029.99";"6883.7"
"C";"2022-08-13";"185.0595";"76.12";"0.7";"905.3031";"20.44";"1695.51";"4.2";"243.109";"4029.99";"6883.7"
"C";"2022-08-12";"183.3923";"75.44";"0.58";"905.3031";"20.26";"1483.67";"78";"243.109";"4029.99";"6883.7"
"C";"2022-08-11";"182.012";"74.94";"0.54";"905.3031";"20.11";"1438.23";"117.7";"242.8714";"4029.99";"6883.7"
"E";"2022-08-10";"180.7048";"74.4";"0.62";"905.3031";"19.96";"1560.14";"52";"242.8714";"4029.99";"6883.7"
"E";"2022-08-09";"179.187";"73.77";"0.59";"905.3031";"19.79";"1495.36";"68";"242.9001";"4029.99";"6883.7"
