Gastag;Positiver Ausgleichsenergiepreis (EUR/MWh);Negativer Ausgleichsenergiepreis (EUR/MWh);Preis System Buy (EUR/MWh);Preis System Sell (EUR/MWh);VHP-Index (EUR/MWh);VHP-Index + 2 % (EUR/MWh);VHP-Index - 2 % (EUR/MWh)
28.10.2021;86,848;77,200;85,500;77,200;85,145;86,848;83,442
27.10.2021;93,300;84,625;93,300;84,625;88,258;90,023;86,493
26.10.2021;91,917;86,500;90,000;86,500;90,115;91,917;88,313
25.10.2021;96,000;85,600;96,000;85,600;88,995;90,775;87,215
24.10.2021;91,700;86,251;91,700;87,525;88,011;89,771;86,251
23.10.2021;99,675;86,738;99,675;89,050;88,508;90,278;86,738
22.10.2021;94,000;86,300;94,000;86,300;88,549;90,320;86,778
21.10.2021;92,091;88,479;91,725;n/a;90,285;92,091;88,479
20.10.2021;90,038;86,508;87,800;87,000;88,273;90,038;86,508
19.10.2021;95,055;85,650;90,000;85,650;93,191;95,055;91,327
18.10.2021;96,097;92,329;89,925;n/a;94,213;96,097;92,329
17.10.2021;95,948;92,186;91,500;n/a;94,067;95,948;92,186
16.10.2021;96,010;92,244;89,200;n/a;94,127;96,010;92,244
15.10.2021;101,000;96,444;101,000;n/a;98,412;100,380;96,444
14.10.2021;100,900;89,904;100,900;n/a;91,739;93,574;89,904
13.10.2021;92,700;84,890;92,700;n/a;86,622;88,354;84,890
12.10.2021;88,351;82,500;n/a;82,500;86,619;88,351;84,887
11.10.2021;91,052;87,482;87,100;n/a;89,267;91,052;87,482
10.10.2021;89,964;84,500;89,500;84,500;88,200;89,964;86,436
09.10.2021;89,534;86,022;86,726;n/a;87,778;89,534;86,022
08.10.2021;106,201;93,925;106,201;n/a;95,842;97,759;93,925
07.10.2021;117,000;111,458;117,000;n/a;113,733;116,008;111,458
06.10.2021;137,000;109,485;137,000;n/a;111,719;113,953;109,485
05.10.2021;106,000;85,000;106,000;85,000;93,379;95,247;91,511
04.10.2021;92,569;77,025;92,000;77,025;90,754;92,569;88,939
03.10.2021;90,135;63,675;n/a;63,675;88,368;90,135;86,601
02.10.2021;90,992;55,000;n/a;55,000;89,208;90,992;87,424
01.10.2021;96,000;57,125;96,000;57,125;90,403;92,211;88,595
